fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp310-cp310-win_amd64.whl ; sys_platform == 'win32' and python_version == '3.10' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl ; sys_platform == 'linux' and python_version == '3.10' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp310-cp310-macosx_11_0_universal2.whl ; sys_platform == 'darwin' and python_version == '3.10' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp311-cp311-win_amd64.whl ; sys_platform == 'win32' and python_version == '3.11' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl ; sys_platform == 'linux' and python_version == '3.11' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp311-cp311-macosx_11_0_universal2.whl ; sys_platform == 'darwin' and python_version == '3.11' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp312-cp312-win_amd64.whl ; sys_platform == 'win32' and python_version == '3.12' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl ; sys_platform == 'linux' and python_version == '3.12' # MIT License
fairseq @ https://github.com/rsxdalv/fairseq/releases/download/v0.12.3/fairseq-0.12.13-cp312-cp312-macosx_11_0_universal2.whl ; sys_platform == 'darwin' and python_version == '3.12' # MIT License
# flash-attn @ https://github.com/kingbri1/flash-attention/releases/download/v2.7.4.post1/flash_attn-2.7.4.post1+cu124torch2.6.0cxx11abiFALSE-cp310-cp310-win_amd64.whl ; sys_platform == 'win32'
# flash-attn @ https://github.com/Dao-AILab/flash-attention/releases/download/v2.7.4.post1/flash_attn-2.7.4.post1+cu12torch2.6cxx11abiFALSE-cp310-cp310-linux_x86_64.whl ; sys_platform == 'linux'
# extension_bark @ git+https://github.com/rsxdalv/extension_bark@main
tts_webui_extension.tortoise_tts @ https://github.com/rsxdalv/tts_webui_extension.tortoise_tts/releases/download/v0.0.2/tts_webui_extension_tortoise_tts-0.0.2-py3-none-any.whl
tts_webui_extension.demucs @ https://github.com/rsxdalv/tts_webui_extension.demucs/releases/download/v0.0.3/tts_webui_extension_demucs-0.0.3-py3-none-any.whl
tts_webui_extension.mms @ https://github.com/rsxdalv/tts_webui_extension.mms/releases/download/v0.0.1/tts_webui_extension_mms-0.0.1-py3-none-any.whl
tts_webui_extension.seamless_m4t @ https://github.com/rsxdalv/tts_webui_extension.seamless_m4t/releases/download/v0.0.4/tts_webui_extension_seamless_m4t-0.0.4-py3-none-any.whl
tts_webui_extension.vocos @ https://github.com/rsxdalv/tts_webui_extension.vocos/releases/download/v0.0.2/tts_webui_extension_vocos-0.0.2-py3-none-any.whl
gradio_goodtabs @ https://github.com/rsxdalv/gradio_goodtabs/releases/download/v0.0.3/gradio_goodtabs-0.0.3-py3-none-any.whl
gradio_goodtab @ https://github.com/rsxdalv/gradio_goodtab/releases/download/v0.0.3/gradio_goodtab-0.0.3-py3-none-any.whl
gradio_iconbutton @ https://github.com/rsxdalv/gradio_iconbutton/releases/download/v0.0.1/gradio_iconbutton-0.0.1-py3-none-any.whl
tts_webui_extension.openai_tts_api @ https://github.com/rsxdalv/tts_webui_extension.openai_tts_api/releases/download/v0.13.2/tts_webui_extension_openai_tts_api-0.13.2-py3-none-any.whl

tts_webui_extension.bark_voice_clone @ https://github.com/rsxdalv/tts_webui_extension.bark_voice_clone/releases/download/v0.0.1/tts_webui_extension_bark_voice_clone-0.0.1-py3-none-any.whl
tts_webui_extension.bark_voice_clone @ https://github.com/rsxdalv/tts_webui_extension.bark_voice_clone/releases/download/v0.0.2/tts_webui_extension_bark_voice_clone-0.0.2-py3-none-any.whl
tts_webui_extension.rvc @ https://github.com/rsxdalv/tts_webui_extension.rvc/releases/download/v0.0.3/tts_webui_extension_rvc-0.0.3-py3-none-any.whl
tts_webui_extension.rvc @ https://github.com/rsxdalv/tts_webui_extension.rvc/releases/download/v0.0.4/tts_webui_extension_rvc-0.0.4-py3-none-any.whl
tts_webui_extension.audiocraft @ https://github.com/rsxdalv/tts_webui_extension.audiocraft/releases/download/v0.0.2/tts_webui_extension_audiocraft-0.0.2-py3-none-any.whl
tts_webui_extension.styletts2 @ https://github.com/rsxdalv/tts_webui_extension.styletts2/releases/download/v0.1.0/tts_webui_extension_styletts2-0.1.0-py3-none-any.whl
tts_webui_extension.vall_e_x @ https://github.com/rsxdalv/tts_webui_extension.vall_e_x/releases/download/v0.1.0/tts_webui_extension_vall_e_x-0.1.0-py3-none-any.whl
tts_webui_extension.stable_audio @ https://github.com/rsxdalv/tts_webui_extension.stable_audio/releases/download/v0.1.1/tts_webui_extension_stable_audio-0.1.1-py3-none-any.whl
